clustername,bootstrap,leafname,branchPath,medianOfDistances,sequencesperCluster
116,0.9999,GAB/25068-34C_Gabon/2021,22.0,3.0,4
116,0.9999,GAB/24138-4C_Gabon/2021,21.0,3.0,4
116,0.9999,GAB/24830-18C_Gabon/2021,19.0,3.0,4
116,0.9999,GAB/24182-6C_Gabon/2021,20.0,3.0,4
124,0.9999,IRQ/Thi-Qar-1/2021,11.0,8.0,2
124,0.9999,RUS/210613-2/2021,15.0,8.0,2
128,0.9999,SYC/SS3553/2021,16.0,3.0,3
128,0.9999,SYC/SS2513/2021,13.0,3.0,3
128,0.9999,SYC/SS2717/2021,16.0,3.0,3
141,0.9999,SYC/SS2587/2021,13.0,4.0,2
141,0.9999,SYC/SS3491/2021,15.0,4.0,2
144,0.9999,SYC/SS3515/2021,17.0,4.0,2
144,0.9999,SYC/SS3928/2021,21.0,4.0,2
147,0.9999,SYC/SS4865/2021,20.0,6.0,3
147,0.9999,SYC/SS4654/2021,18.0,6.0,3
147,0.9999,SYC/SS3899/2021,16.0,6.0,3
155,0.9999,GAB/7004_Gabon/2021,21.0,3.0,2
155,0.9999,GAB/7293_Gabon/2021,22.0,3.0,2
159,0.9999,OV111782,15.0,7.0,2
159,0.9999,AUT/SKV-235/2021,14.0,7.0,2
182,0.9999,Denmark/DCGC-293874/2021,13.0,7.0,3
182,0.9999,BRA/SC-NVBS7842GENOV45616635840/2021,14.0,7.0,3
182,0.9999,Colombia/CO-DC-UW21112981790/2021,17.0,7.0,3
198,0.9999,MNG/202107028/2021,10.0,5.0,2
198,0.9999,JAM/JPL1649620/2021,15.0,5.0,2
203,0.9999,OU706787,12.0,9.0,8
203,0.9999,CHL/AR-UFRO-0344/2021,15.0,9.0,8
203,0.9999,OU819357,10.0,9.0,8
203,0.9999,PRT/PT_CBR_263811/2021,16.0,9.0,8
203,0.9999,CHL/AR-UFRO-0500/2021,14.0,9.0,8
203,0.9999,FRA/IHUCOVID-034553_Nova1/2021,12.0,9.0,8
203,0.9999,FRA/IHUCOVID-040279_Nova1/2021,15.0,9.0,8
203,0.9999,CHL/AR-UFRO-0301/2021,14.0,9.0,8
224,0.9999,Denmark/DCGC-207193/2021,18.0,9.0,27
224,0.9999,CHL/AR-UFRO-0426/2021,18.0,9.0,27
224,0.9999,CHL/AR-UFRO-0488/2021,16.0,9.0,27
224,0.9999,CHL/AR-UFRO-0502/2021,19.0,9.0,27
224,0.9999,OV519966,18.0,9.0,27
224,0.9999,CHL/AR-UFRO-0381/2021,14.0,9.0,27
224,0.9999,Switzerland/VD-ETHZ-33651899/2021,14.0,9.0,27
224,0.9999,Chile/CL-RM-UW21120143695/2021,15.0,9.0,27
224,0.9999,CHL/AR-UFRO-0212/2021,14.0,9.0,27
224,0.9999,CHL/AR-UFRO-0390/2021,13.0,9.0,27
224,0.9999,CHL/AR-UFRO-0493/2021,13.0,9.0,27
224,0.9999,OU614939,11.0,9.0,27
224,0.9999,BRA/SP-NVBS11564GENOV828532734473/2021,19.0,9.0,27
224,0.9999,USA/CA-OC-FG-062422/2021,11.0,9.0,27
224,0.9999,Switzerland/BE-SRO-500004_1161/2021,15.0,9.0,27
224,0.9999,CHL/AR-UFRO-0492/2021,14.0,9.0,27
224,0.9999,ITA/ID15/2021,13.0,9.0,27
224,0.9999,CHL/AR-UFRO-0431/2021,13.0,9.0,27
224,0.9999,ITA/ID14_2012/2021,18.0,9.0,27
224,0.9999,OV250732,16.0,9.0,27
224,0.9999,Denmark/DCGC-182694/2021,15.0,9.0,27
224,0.9999,BRA/RJ-NVBS10137GENOV701288802057/2021,17.0,9.0,27
224,0.9999,DOM/1564094/2021,18.0,9.0,27
224,0.9999,Liechtenstein/FL-Risch-21B2211956/2021,18.0,9.0,27
224,0.9999,Liechtenstein/FL-Risch-2171601300/2021,11.0,9.0,27
224,0.9999,CHL/AR-UFRO-0491/2021,18.0,9.0,27
224,0.9999,CHL/AR-UFRO-0501/2021,14.0,9.0,27
309,0.9999,MAR/CNRST132_INH5900/2021,14.0,8.0,2
309,0.9999,MAR/CNRST131_INH5858/2021,16.0,8.0,2
313,0.9999,USA/PA-CDC-MMB12206667/2021,18.0,9.0,4
313,0.9999,FRA/IHUCOVID-026747_Nova1/2021,15.0,9.0,4
313,0.9999,Liechtenstein/FL-Risch-21A2100623/2021,17.0,9.0,4
313,0.9999,FRA/IHUCOVID-055230-Nova1/2021,22.0,9.0,4
341,0.9999,THA/CONI-1279/2021,24.0,4.0,2
341,0.9999,THA/CONI-1517/2022,26.0,4.0,2
366,0.9999,DJI/NAMRU3_C675/2021,13.0,8.0,2
366,0.9999,USA/AK-PHL13720/2021,17.0,8.0,2
374,0.9999,USA/MT-CDC-ASC210110671/2021,12.0,8.0,7
374,0.9999,PLW/PW-CDC-2-5064370/2021,15.0,8.0,7
374,0.9999,USA/TX-CDC-ASC210359653/2021,13.0,8.0,7
374,0.9999,USA/MI-CDC-LC0220655/2021,14.0,8.0,7
374,0.9999,USA/OR-CDC-ASC210486184/2021,21.0,8.0,7
374,0.9999,USA/WA-CDC-UW21082982208/2021,16.0,8.0,7
374,0.9999,MEX/GUA-1_4116/2021,17.0,8.0,7
392,0.9999,USA/RI-CDC-ASC210509952/2021,23.0,9.0,7
392,0.9999,USA/DE-CDC-LC0172339/2021,15.0,9.0,7
